sample	chrom	start	end	nbin	seg.mean
K562	chr15	34000001	35150000	9	0.0865322
K562	chr15	35150001	39900000	32	-0.117978
K562	chr15	39900001	45750000	81	0.0412016
K562	chr15	45750001	48800000	17	-0.195096
K562	chr15	48800001	101981189	536	-0.0271198
K562	chr16	10001	51400000	404	0.0167245
K562	chr16	51400001	53050000	8	-0.236795
K562	chr16	53050001	58900000	72	-0.00810889
K562	chr16	58900001	66400000	19	-0.167205
K562	chr16	66400001	78100000	128	0.0121508
K562	chr16	78100001	85650000	84	0.173958
K562	chr16	85650001	88550000	56	-0.0149636
K562	chr16	88550001	88800000	5	0.24815
K562	chr16	88800001	90228345	26	0.08531
K562	chr17	60001	8850000	145	-0.222255
K562	chr17	8850001	15500000	49	-0.441684
K562	chr17	15500001	22763679	81	-0.242801
K562	chr17	26935981	28550000	20	0.048143
K562	chr17	28550001	28950000	7	0.246397
K562	chr17	28950001	79250000	608	0.0143386
K562	chr17	79250001	79700000	7	-0.132169
K562	chr17	79700001	83247441	69	0.0783083
K562	chr18	10001	13000000	100	0.133964
K562	chr18	13000001	21900000	21	-0.103764
K562	chr18	21900001	42000000	101	0.14952
K562	chr18	42000001	45350000	12	-0.602598
K562	chr18	45350001	48600000	28	-0.359405
K562	chr18	48600001	49000000	7	-0.163383
K562	chr18	49000001	78900000	183	-0.471286
K562	chr18	78900001	80263285	24	-0.272997
K562	chr19	60001	58607616	811	0.0623071
K562	chr20	66336	1350000	21	-0.181514
K562	chr20	1350001	2500000	13	-0.385596
K562	chr20	2500001	3900000	20	-0.162902
K562	chr20	3900001	6100000	24	-0.325407
K562	chr20	6100001	16800000	52	-0.563563
K562	chr20	16800001	18750000	18	-0.323201
K562	chr20	18750001	21100000	19	-0.502058
K562	chr20	21100001	25850000	37	-0.315686
K562	chr20	25850001	64334167	432	-0.0092909
K562	chr21	5010001	14550000	8	0.0462825
K562	chr21	14550001	18750000	19	-0.107954
K562	chr21	18750001	46699983	251	0.149185
K562	chr22	16314011	18950000	21	0.213642
K562	chr22	18950001	22500000	48	0.681374
K562	chr22	22500001	23400000	11	1.29333
K562	chr22	23400001	32050000	109	-0.275712
K562	chr22	32050001	35250000	25	-0.461011
K562	chr22	35250001	50808468	250	-0.237898
K562	chrX	226352	112850000	433	-0.431012
K562	chrX	112850001	115200000	5	-0.152562
K562	chrX	115200001	156030895	179	-0.395521
K562	chrY	226352	2900000	14	-0.208133
K562	chrY	2900001	26673214	23	6.59983
